ID,Pred_well_being_index
886447,0.14250764151195217
687564,0.10906617133785483
494935,0.1206885901802633
378919,0.08845472357820262
421878,0.11515759671018302
949719,0.04915674770808347
898972,0.11432403884979862
375574,0.07199273991704527
569844,0.21582792739243262
654472,0.20714025419259463
101940,0.20018186199174348
153843,0.1771026335733576
381662,0.10242971582534521
624052,0.12967183760936024
939375,0.09346483252033672
164310,0.16679277467331288
900632,0.10501960766421894
175032,0.1678011509266224
867872,0.09154656209188251
256577,0.21034027008101314
288496,0.09601269191947379
618381,0.19771839225962168
231901,0.10704835480199103
179358,0.23150225913332295
192005,0.04865355940540039
298577,0.051689937308851575
942058,0.03209757015707776
470561,0.05279306406962895
325435,0.136561559569556
957155,0.13376943881325648
179606,0.04491972036614613
589467,0.1325970971611306
950555,0.11468553733871235
877326,0.06159258047061525
244798,0.12707692870362675
372861,0.07375250886159926
990512,0.07636858144223387
362014,0.07514991274346575
285518,0.06541939856183628
396661,0.050538161649124023
909004,0.15125814312956826
835410,0.17009980950151937
668839,0.19364977074501338
197160,0.1890247519682261
477910,0.17798482592776793
127790,0.13545946474501236
278551,0.1383327557761566
355696,0.17170387935740694
219016,0.12154536346055696
165043,0.06831440984600047
490373,0.11688568916404958
855980,0.07740686176452495
938424,0.08966662633017462
647622,0.10548504361114851
119825,0.07431407371394347
156794,0.055489673754314656
923580,0.0377834807426793
487140,0.06026331577889854
866086,0.035246679469651356
452935,0.05638817179152285
169028,0.0514642915797383
580970,0.057589268826742826
955095,0.06549044486328132
941913,0.0976739141660668
245773,0.098127617398299
193213,0.11231660309492249
819526,0.14715299750196587
217776,0.0959404669180368
967306,0.02602999318208292
175117,0.02608302533516392
839729,0.028927597335985065
820458,0.035150522023446026
106612,0.10837641603836051
494836,0.08831077273947462
120162,0.12044807069592316
324312,0.08170476186036471
97466,0.10165034353850626
215356,0.11129981382117868
652733,0.14854475519914334
247966,0.10292915594073176
400311,0.06291709504830943
519043,0.07016620178675047
450315,0.07627856705016732
127267,0.043901800305804005
538837,0.1004554134502918
158925,0.045875063893358464
110538,0.10859647895494211
595603,0.06795054531550664
667497,0.15592265602799016
520999,0.15650488055605172
583127,0.1332647676983701
510855,0.1565111226403172
671228,0.15956032132363768
393153,0.10203254772852499
612344,0.17627911063201407
760829,0.15550417911121583
221096,0.07352600298737567
552726,0.08702548057345484
760702,0.06853280342941183
869730,0.08859656113167501
584338,0.11718195215102489
855416,0.11852754521011198
344665,0.06739389300472133
691636,0.058645459428951066
15596,0.12041336961618097
346267,0.11523026566304317
283256,0.06728742630582443
359086,0.1204566709914461
760457,0.05206925123797595
429918,0.06290457793553854
461254,0.08028739774737517
738226,0.08335867455745233
959646,0.09988576939438787
609408,0.08081844871018533
129628,0.08229433943427349
906965,0.06757653645398524
526005,0.07714319760205916
871119,0.04527903581503423
415100,0.08225352621709593
176904,0.0381818207303908
133782,0.13285819985354963
761823,0.12631647010593733
912260,0.14201125213240356
840790,0.13294439707413253
940271,0.049158107770788516
793564,0.11417082591368362
773703,0.044162352704597896
459111,0.04932796815713589
561275,0.05375226693530729
153709,0.04271520463792547
161243,0.05306846787642118
793050,0.06914629568148936
728115,0.10588942617270619
434262,0.07981789780100478
717749,0.08470912131164643
627873,0.10398291623933135
954328,0.10826787006879805
473094,0.13204875820814416
282482,0.09801789114360804
874517,0.2102249637010169
305666,0.1766870917402123
566931,0.21027371349423268
286545,0.1693293318101165
781582,0.19057094127856078
494064,0.010815483895998654
905987,0.10308907190319079
249294,0.04145136215578386
855606,0.032761716827728105
760845,0.027965783286606184
839032,0.09044494204547625
506670,0.011159454839888477
126858,0.031312953352311594
954530,0.09252541687309543
904162,0.10556213684982559
997276,0.10927647244888877
676041,0.11088569973597241
592693,0.11157953200226416
859253,0.09046594406991876
936469,0.11645468099842197
349261,0.10829123872885998
336127,0.10760238497400529
106760,0.21289393738701828
202737,0.10776003716852793
725369,0.21221930305592446
524873,0.10428604326687432
478336,0.046939227578216294
248213,0.1059977389245344
931717,0.04111677824717945
936219,0.07220343888391195
573087,0.04924510439210953
847139,0.05444875784976388
136435,0.04653219968624234
911470,0.24081751048112898
795648,0.20707350504084426
380252,0.21207934049072563
830379,0.23231428828009199
239934,0.05036350957189527
243958,0.05327840485263963
381162,0.06391956326523172
832707,0.07641311047605671
862509,0.10797042394372562
542044,0.08217319743682104
594591,0.11079526246507636
369792,0.11438040552062735
165122,0.14200205599081833
316257,0.09817780794835208
342153,0.18208005183399828
861163,0.15794461460343534
419279,0.05496265598308116
986435,0.12989841406139913
287386,0.0890953462418104
921943,0.05241101456380311
643662,0.14434676512614603
425559,0.1276729206640363
425190,0.13852928590260682
375194,0.13410665297607144
205316,0.1686532061893123
362990,0.10472334822464957
885125,0.1883385798588954
729049,0.18410414813957204
255408,0.05413509034885829
889336,0.1213233717386223
567853,0.03134493842269548
881517,0.0715527982968248
862554,0.06989913063301424
689279,0.09673850540511535
619517,0.04994061495617771
589965,0.057608833750572935
378743,0.044501929681838664
889190,0.09675107544619103
126074,0.0896625167450026
566109,0.07109441886574347
449130,0.055415418648628666
410883,0.043875309063254694
523594,0.05408368548439179
467612,0.056986511949341095
607267,0.06987855830039834
477529,0.13263855443204353
520504,0.06763862776490363
818746,0.05923787781259705
728709,0.2851974835736231
